"species","start_year","end_year","trend_type","trend","lci","uci","percent_change","p_ch_lci","p_ch_uci","p_decline","p_decline_GT_30","p_decline_GT_50","p_decline_GT_70","mean_abundance","mean_observed","mean_n_surveys"
"Solitary Sandpiper",1980,1995,"First-15-year",2.64786134302765,0.176365524776599,5.18832174868432,47.7335627511308,2.67839497594538,113.556548292897,0.0190625,0,0,0,0.12862761484375,0.661258570523374,691
"Solitary Sandpiper",2009,2019,"Recent-three-generation",-6.77767089873647,-12.5903300845669,-1.64107464416171,-49.722917770626,-73.9627670422718,-15.2503816697475,0.9984375,0.87125,0.4928125,0.061875,0.0921796705681818,0.333842298211568,381.181818181818
"Solitary Sandpiper",1999,2009,"Previous-three-generation",-2.41497839243,-5.19461529657492,0.411181123598089,-21.6970977253642,-41.3416218648811,4.18873295186965,0.9553125,0.23125,0.0009375,0,0.150918144372159,0.520764442372769,478
"Lesser Yellowlegs",1980,2019,"Long-term",-3.75819385713536,-5.02831082905955,-2.52429492314623,-77.4816716744594,-86.6287396304132,-63.1057192894615,1,1,0.9978125,0.8765625,5.0107302346875,24.5323439922516,918.375
"Lesser Yellowlegs",2004,2019,"15-year",-7.01956534919333,-10.2110017542846,-3.74857329734683,-66.5275017333697,-80.1231804759518,-43.6222627898595,1,0.9971875,0.9334375,0.3390625,2.64670588007812,9.25148777622893,772.75
"Lesser Yellowlegs",1980,1995,"First-15-year",-0.280783552356401,-2.94711534070373,2.32893446201567,-4.15146467490487,-36.1550244909072,41.2462123684322,0.584375,0.0628125,0.0009375,0,7.16114338164062,43.915202191914,951.75
"Lesser Yellowlegs",2006,2019,"Recent-three-generation",-7.10515897380831,-10.6220844969697,-3.51148212346651,-61.6407433757138,-76.7730127008843,-37.1676557172356,1,0.9896875,0.8584375,0.164375,2.40980951741071,8.46305097798987,751.571428571429
"Lesser Yellowlegs",1993,2006,"Previous-three-generation",-4.15241787586642,-6.20502283848585,-1.9836382102981,-42.6364998520612,-56.5154913395661,-22.930681392032,0.9996875,0.9053125,0.1625,0,5.40289466316964,15.8259941231685,1042
"Willet",1980,2019,"Long-term",0.415579246536033,-0.811295119450685,1.73234164890637,15.5217213524087,-27.2175647631164,95.390123643241,0.2421875,0.019375,0.0003125,0,5.6652215964375,6.87542869129633,485.1
"Willet",2004,2019,"15-year",-1.05126362621494,-4.68291950026488,1.80698275866724,-11.4485218590005,-51.2964064420949,30.8167976209897,0.703125,0.2275,0.03125,0,6.27864757441406,8.76103814312766,424.6875
"Willet",1980,1995,"First-15-year",0.392110994623234,-2.08449172615023,2.77366981617348,5.72715173831306,-27.0924944096677,50.739811626871,0.36,0.016875,0,0,5.08490999109375,5.36413938770538,492.6875
"Willet",2002,2019,"Recent-three-generation",-0.581515844280257,-3.66573834986544,2.03624599562952,-6.89211903540522,-47.0003326907747,40.8724443576558,0.629375,0.1578125,0.0146875,0,6.26626758993056,8.57504358297218,448.666666666667
"Willet",1985,2002,"Previous-three-generation",0.853713913623219,-0.852953817799902,2.69336024050458,15.143766965782,-13.5517387382965,57.115922499524,0.1715625,0.0003125,0,0,5.28683166006944,5.90399418686735,535.222222222222
"Greater Yellowlegs",1980,2019,"Long-term",-1.4591815680971,-2.46368414962225,-0.508211437235349,-43.350954555901,-62.2003649247201,-18.021061074298,0.9984375,0.8615625,0.2746875,0.0028125,6.61034158023438,9.5394737487704,1008.175
"Greater Yellowlegs",2004,2019,"15-year",-3.722953258067,-6.52134510012709,-1.09184889620026,-42.9150270465758,-63.6347269252942,-15.183322671208,0.9975,0.8365625,0.2828125,0.00125,5.40895559375,7.5517869835625,904.4375
"Greater Yellowlegs",1980,1995,"First-15-year",0.402881210827223,-1.42023522275204,2.10434664988143,6.67308314690082,-19.3105645378242,36.6669369137522,0.3203125,0.0015625,0,0,7.46233453574219,11.0531630419568,1037
"Greater Yellowlegs",2004,2019,"Recent-three-generation",-3.722953258067,-6.52134510012709,-1.09184889620026,-42.9150270465758,-63.6347269252942,-15.183322671208,0.9975,0.8365625,0.2828125,0.00125,5.40895559375,7.5517869835625,904.4375
"Greater Yellowlegs",1989,2004,"Previous-three-generation",-0.562597051406074,-1.78610619625626,0.755750322338989,-8.28947686695935,-23.6878052252423,11.9560643283177,0.8065625,0.0025,0,0,7.40567021191406,10.5167762054027,1047.375
"Wilson's Phalarope",1980,2019,"Long-term",-3.06005196778445,-5.09656427025641,-1.09802356833388,-70.0857832013739,-86.9984366039603,-34.987949388379,0.99875,0.985,0.9065625,0.50125,0.725618092224219,4.92710970027456,257.8
"Wilson's Phalarope",2004,2019,"15-year",-0.329960245952543,-5.39392930761886,4.75155534306682,-5.57077684349301,-56.4703273685072,100.63523354551,0.5596875,0.198125,0.049375,0.0028125,0.449952273277344,0.336524815725863,141.625
"Wilson's Phalarope",1980,1995,"First-15-year",-5.3643377406962,-9.24017979147322,-1.5477971933379,-56.7570993220102,-76.643680238484,-20.8626346335318,0.9990625,0.933125,0.6721875,0.109375,1.08511693750781,11.2693688274415,327.5625
"Wilson's Phalarope",2009,2019,"Recent-three-generation",0.54457542074143,-5.90860674601532,6.83286370005039,5.16320104783246,-45.6125127220788,93.6639141654022,0.4290625,0.084375,0.01625,0.0009375,0.445833653752841,0.187105888968403,102.545454545455
"Wilson's Phalarope",1999,2009,"Previous-three-generation",-2.57350365176782,-6.37939252721147,1.26406693916485,-22.8594444197392,-48.2733262994678,13.3844922399877,0.91125,0.3146875,0.0178125,0,0.488109767681818,1.24272665185178,286
